,0,1
308,MNST,"                 open       high        low      close   adjclose   volume  \
1985-12-09   0.000000   0.227865   0.162760   0.162760   0.133166   390144   
1985-12-10   0.000000   0.227865   0.162760   0.162760   0.133166    58944   
1985-12-11   0.000000   0.227865   0.162760   0.162760   0.133166   816192   
1985-12-12   0.000000   0.227865   0.162760   0.162760   0.133166   678624   
1985-12-13   0.000000   0.227865   0.162760   0.162760   0.133166   331968   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  81.959999  82.769997  81.139999  82.599998  82.599998  2127100   
2022-04-05  82.650002  82.889999  81.489998  81.900002  81.900002  1999400   
2022-04-06  81.029999  81.820000  79.160004  80.820000  80.820000  2464800   
2022-04-07  80.639999  82.320000  80.180000  81.779999  81.779999  2623700   
2022-04-08  81.660004  83.120003  80.519997  81.620003  81.620003  3495300   

           ticker  
1985-12-09   MNST  
1985-12-10   MNST  
1985-12-11   MNST  
1985-12-12   MNST  
1985-12-13   MNST  
...           ...  
2022-04-04   MNST  
2022-04-05   MNST  
2022-04-06   MNST  
2022-04-07   MNST  
2022-04-08   MNST  

[9159 rows x 7 columns]"
309,MO,"                 open       high        low      close   adjclose   volume  \
1970-03-25   0.342448   0.360677   0.341146   0.356771   0.008383  3811200   
1970-03-26   0.356771   0.361979   0.352865   0.361979   0.008505  1440000   
1970-03-30   0.361979   0.365885   0.360677   0.360677   0.008475  1526400   
1970-03-31   0.360677   0.360677   0.356771   0.356771   0.008383   355200   
1970-04-01   0.356771   0.358073   0.354167   0.354167   0.008322  2169600   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  52.720001  52.830002  52.049999  52.720001  52.720001  6688200   
2022-04-05  52.470001  53.360001  52.389999  52.639999  52.639999  7848600   
2022-04-06  53.419998  53.869999  53.200001  53.830002  53.830002  7713400   
2022-04-07  53.720001  53.790001  53.139999  53.730000  53.730000  6174900   
2022-04-08  53.750000  54.369999  53.639999  54.110001  54.110001  7424500   

           ticker  
1970-03-25     MO  
1970-03-26     MO  
1970-03-30     MO  
1970-03-31     MO  
1970-04-01     MO  
...           ...  
2022-04-04     MO  
2022-04-05     MO  
2022-04-06     MO  
2022-04-07     MO  
2022-04-08     MO  

[13129 rows x 7 columns]"
310,MOH,"                  open        high         low       close    adjclose  \
2003-07-02   14.000000   14.160000   13.333333   13.333333   13.333333   
2003-07-03   13.566667   13.766667   13.433333   13.733333   13.733333   
2003-07-07   13.733333   14.333333   13.733333   14.333333   14.333333   
2003-07-08   14.800000   15.066667   14.600000   14.633333   14.633333   
2003-07-09   14.633333   15.000000   14.400000   15.000000   15.000000   
...                ...         ...         ...         ...         ...   
2022-04-04  338.399994  340.529999  327.510010  328.670013  328.670013   
2022-04-05  327.049988  334.450012  324.790009  329.290009  329.290009   
2022-04-06  329.459991  339.200012  328.309998  338.720001  338.720001   
2022-04-07  337.640015  343.820007  336.700012  342.299988  342.299988   
2022-04-08  342.279999  343.489990  336.950012  337.600006  337.600006   

             volume ticker  
2003-07-02  8133000    MOH  
2003-07-03   434400    MOH  
2003-07-07  1237950    MOH  
2003-07-08   955350    MOH  
2003-07-09   454200    MOH  
...             ...    ...  
2022-04-04   447400    MOH  
2022-04-05   354800    MOH  
2022-04-06   377400    MOH  
2022-04-07   283400    MOH  
2022-04-08   366400    MOH  

[4727 rows x 7 columns]"
311,MOS,"                 open       high        low      close   adjclose    volume  \
1988-01-26  11.500000  11.750000  11.250000  11.500000   7.315050   7244600   
1988-01-27  11.562500  12.375000  11.437500  12.375000   7.871628   3652400   
1988-01-28  12.250000  12.562500  12.125000  12.562500   7.990892   2180000   
1988-01-29  12.437500  12.562500  11.875000  12.250000   7.792117   1335400   
1988-02-01  12.125000  12.250000  11.937500  12.000000   7.633095    488800   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  67.059998  67.459999  65.050003  67.000000  67.000000   5187900   
2022-04-05  67.919998  70.080002  67.230003  67.750000  67.750000  10554200   
2022-04-06  68.070000  72.230003  68.070000  69.190002  69.190002  13999300   
2022-04-07  69.750000  72.169998  68.830002  71.519997  71.519997   9956800   
2022-04-08  73.239998  74.750000  71.410004  73.860001  73.860001   8343800   

           ticker  
1988-01-26    MOS  
1988-01-27    MOS  
1988-01-28    MOS  
1988-01-29    MOS  
1988-02-01    MOS  
...           ...  
2022-04-04    MOS  
2022-04-05    MOS  
2022-04-06    MOS  
2022-04-07    MOS  
2022-04-08    MOS  

[8621 rows x 7 columns]"
312,MPC,"                 open       high        low      close   adjclose   volume  \
2011-06-24  19.375000  19.575001  18.420000  18.625000  13.363082  1675400   
2011-06-27  18.344999  18.975000  18.295000  18.825001  13.506582   895200   
2011-06-28  19.170000  19.995001  18.850000  19.350000  13.883257  4151800   
2011-06-29  19.500000  20.485001  19.350000  20.035000  14.374730  3695200   
2011-06-30  20.334999  21.000000  20.090000  20.700001  14.851860  3025600   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  85.010002  85.980003  84.449997  85.070000  85.070000  3801300   
2022-04-05  85.510002  86.440002  84.639999  84.709999  84.709999  3789100   
2022-04-06  85.349998  85.940002  84.029999  85.570000  85.570000  4564400   
2022-04-07  85.970001  86.370003  83.949997  85.849998  85.849998  4205600   
2022-04-08  86.519997  87.669998  85.750000  86.900002  86.900002  5088800   

           ticker  
2011-06-24    MPC  
2011-06-27    MPC  
2011-06-28    MPC  
2011-06-29    MPC  
2011-06-30    MPC  
...           ...  
2022-04-04    MPC  
2022-04-05    MPC  
2022-04-06    MPC  
2022-04-07    MPC  
2022-04-08    MPC  

[2717 rows x 7 columns]"
313,MPWR,"                  open        high         low       close    adjclose  \
2004-11-19    9.060000    9.930000    8.500000    9.840000    8.671859   
2004-11-22    9.900000   11.000000    9.510000    9.620000    8.477978   
2004-11-23    9.500000    9.750000    8.760000    9.380000    8.266468   
2004-11-24    9.500000   10.000000    9.500000    9.780000    8.618983   
2004-11-26    9.300000    9.950000    9.250000    9.800000    8.636609   
...                ...         ...         ...         ...         ...   
2022-04-04  467.339996  479.399994  464.010010  474.529999  474.529999   
2022-04-05  468.619995  471.579987  438.149994  439.380005  439.380005   
2022-04-06  432.959991  439.130005  421.480011  431.250000  431.250000   
2022-04-07  429.820007  440.820007  421.850006  436.309998  436.309998   
2022-04-08  430.089996  430.359985  410.640015  411.589996  411.589996   

             volume ticker  
2004-11-19  3906200   MPWR  
2004-11-22   728000   MPWR  
2004-11-23   505800   MPWR  
2004-11-24   319500   MPWR  
2004-11-26    65600   MPWR  
...             ...    ...  
2022-04-04   383300   MPWR  
2022-04-05   693600   MPWR  
2022-04-06   716700   MPWR  
2022-04-07   437200   MPWR  
2022-04-08   494600   MPWR  

[4377 rows x 7 columns]"
314,MRK,"                 open       high        low      close   adjclose    volume  \
1970-03-25   1.348468   1.398166   1.348468   1.378287   0.281439   1139386   
1970-03-26   1.378287   1.383256   1.368347   1.378287   0.281439   1101658   
1970-03-30   1.378287   1.391539   1.368347   1.373317   0.280424    565920   
1970-03-31   1.361721   1.361721   1.343498   1.351781   0.276026   1192205   
1970-04-01   1.351781   1.371660   1.351781   1.355094   0.276703   1003565   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  83.500000  83.889999  82.730003  83.489998  83.489998   9039600   
2022-04-05  83.660004  85.430000  83.510002  83.720001  83.720001  12040900   
2022-04-06  84.360001  85.559998  84.120003  84.970001  84.970001  13924300   
2022-04-07  85.750000  87.110001  84.959999  86.800003  86.800003  13104300   
2022-04-08  86.639999  87.839996  86.260002  87.680000  87.680000  11408100   

           ticker  
1970-03-25    MRK  
1970-03-26    MRK  
1970-03-30    MRK  
1970-03-31    MRK  
1970-04-01    MRK  
...           ...  
2022-04-04    MRK  
2022-04-05    MRK  
2022-04-06    MRK  
2022-04-07    MRK  
2022-04-08    MRK  

[13129 rows x 7 columns]"
315,MRNA,"                  open        high         low       close    adjclose  \
2018-12-07   22.000000   22.750000   18.510000   18.600000   18.600000   
2018-12-10   18.900000   19.438999   18.000000   18.799999   18.799999   
2018-12-11   20.549999   20.660000   17.990000   18.010000   18.010000   
2018-12-12   18.549999   19.480000   18.020000   18.680000   18.680000   
2018-12-13   19.250000   19.290001   18.680000   18.760000   18.760000   
...                ...         ...         ...         ...         ...   
2022-04-04  177.240005  180.869995  171.070007  172.539993  172.539993   
2022-04-05  169.250000  172.395004  160.429993  162.050003  162.050003   
2022-04-06  157.479996  161.639999  150.705002  154.619995  154.619995   
2022-04-07  153.130005  159.774002  151.389999  159.000000  159.000000   
2022-04-08  156.789993  165.179993  156.600006  160.839996  160.839996   

              volume ticker  
2018-12-07  12995600   MRNA  
2018-12-10   4233300   MRNA  
2018-12-11   3435300   MRNA  
2018-12-12   2590700   MRNA  
2018-12-13   1608600   MRNA  
...              ...    ...  
2022-04-04   5908600   MRNA  
2022-04-05   6653000   MRNA  
2022-04-06   7409800   MRNA  
2022-04-07   5726300   MRNA  
2022-04-08   5454000   MRNA  

[841 rows x 7 columns]"
316,MRO,"                 open       high        low      close   adjclose    volume  \
1970-03-25   6.192830   6.275677   6.172118   6.254965   0.549612    155708   
1970-03-26   6.254965   6.275677   6.192830   6.254965   0.549612    122515   
1970-03-30   6.254965   6.275677   6.130694   6.151406   0.540512     74233   
1970-03-31   6.151406   6.234253   6.089271   6.192830   0.544152     72422   
1970-04-01   6.192830   6.358524   6.172118   6.358524   0.558712    119497   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  26.090000  26.400000  25.540001  25.680000  25.680000  15846600   
2022-04-05  25.809999  26.100000  24.719999  24.799999  24.799999  17598200   
2022-04-06  25.180000  25.410000  24.270000  24.420000  24.420000  15855600   
2022-04-07  24.870001  25.110001  24.250000  24.930000  24.930000  15240600   
2022-04-08  25.080000  26.030001  25.059999  25.900000  25.900000  16059500   

           ticker  
1970-03-25    MRO  
1970-03-26    MRO  
1970-03-30    MRO  
1970-03-31    MRO  
1970-04-01    MRO  
...           ...  
2022-04-04    MRO  
2022-04-05    MRO  
2022-04-06    MRO  
2022-04-07    MRO  
2022-04-08    MRO  

[13129 rows x 7 columns]"
317,MS,"                 open       high        low      close   adjclose    volume  \
1993-02-23   8.000000   8.125000   7.656250   7.750000   3.631863  40594800   
1993-02-24   7.875000   8.062500   7.781250   7.968750   3.734377   9426400   
1993-02-25   8.000000   8.156250   7.968750   8.156250   3.822245   5229200   
1993-02-26   8.156250   8.281250   8.031250   8.281250   3.880823   2761200   
1993-03-01   8.187500   8.218750   8.000000   8.000000   3.749021   3014400   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  86.540001  87.570000  85.809998  87.279999  87.279999   8098900   
2022-04-05  86.550003  86.830002  84.940002  85.279999  85.279999  11587400   
2022-04-06  84.720001  84.809998  82.750000  83.129997  83.129997  10493200   
2022-04-07  82.879997  83.610001  81.400002  83.129997  83.129997  11902900   
2022-04-08  83.529999  84.769997  82.959999  84.059998  84.059998   6935400   

           ticker  
1993-02-23     MS  
1993-02-24     MS  
1993-02-25     MS  
1993-02-26     MS  
1993-03-01     MS  
...           ...  
2022-04-04     MS  
2022-04-05     MS  
2022-04-06     MS  
2022-04-07     MS  
2022-04-08     MS  

[7337 rows x 7 columns]"
318,MSCI,"                  open        high         low       close    adjclose  \
2007-11-15   23.000000   28.450001   22.059999   26.100000   24.021130   
2007-11-16   25.980000   25.980000   23.600000   24.959999   22.971924   
2007-11-19   24.709999   25.750000   24.530001   25.750000   23.699001   
2007-11-20   25.420000   29.209999   25.260000   27.320000   25.143951   
2007-11-21   27.000000   27.129999   25.940001   26.650000   24.527315   
...                ...         ...         ...         ...         ...   
2022-04-04  518.200012  527.739990  515.690002  519.510010  519.510010   
2022-04-05  516.780029  517.210022  510.500000  513.229980  513.229980   
2022-04-06  506.989990  509.690002  500.540009  506.649994  506.649994   
2022-04-07  504.369995  512.909973  503.329987  510.000000  510.000000   
2022-04-08  510.850006  511.859985  505.309998  506.489990  506.489990   

              volume ticker  
2007-11-15  11770500   MSCI  
2007-11-16   1242900   MSCI  
2007-11-19    469500   MSCI  
2007-11-20    522200   MSCI  
2007-11-21    167500   MSCI  
...              ...    ...  
2022-04-04    611400   MSCI  
2022-04-05    550700   MSCI  
2022-04-06    617600   MSCI  
2022-04-07    772500   MSCI  
2022-04-08    588100   MSCI  

[3625 rows x 7 columns]"
319,MSFT,"                  open        high         low       close    adjclose  \
1986-03-13    0.088542    0.101563    0.088542    0.097222    0.061434   
1986-03-14    0.097222    0.102431    0.097222    0.100694    0.063628   
1986-03-17    0.100694    0.103299    0.100694    0.102431    0.064725   
1986-03-18    0.102431    0.103299    0.098958    0.099826    0.063079   
1986-03-19    0.099826    0.100694    0.097222    0.098090    0.061982   
...                ...         ...         ...         ...         ...   
2022-04-04  310.089996  315.109985  309.709991  314.970001  314.970001   
2022-04-05  313.269989  314.869995  309.869995  310.880005  310.880005   
2022-04-06  305.190002  307.000000  296.709991  299.500000  299.500000   
2022-04-07  296.660004  303.649994  296.350006  301.369995  301.369995   
2022-04-08  300.440002  301.119995  296.279999  296.970001  296.970001   

                volume ticker  
1986-03-13  1031788800   MSFT  
1986-03-14   308160000   MSFT  
1986-03-17   133171200   MSFT  
1986-03-18    67766400   MSFT  
1986-03-19    47894400   MSFT  
...                ...    ...  
2022-04-04    24289600   MSFT  
2022-04-05    23156700   MSFT  
2022-04-06    40110400   MSFT  
2022-04-07    31411200   MSFT  
2022-04-08    24347400   MSFT  

[9094 rows x 7 columns]"
